user_id,activity_level,account_age_days,is_active,web3_preference,ai_preference,music_preference
0,0.13475161773870276,92,True,0.8209217708198977,0.265403553093567,0.21674326926591606
1,0.23844893175840282,931,True,0.3377548730127577,0.33641800386018234,0.17881190918916046
2,0.5295557575690581,110,True,0.3831705644794894,0.21708805770575687,0.3520322796397959
3,0.16101670776845156,22,True,0.2591451051171488,0.37942616915624167,0.5069854119793485
4,0.14379070662511545,918,True,0.7606948416524674,0.17663316644320437,0.12488309229262079
5,0.6038402519662698,662,True,0.3330873546425355,0.35087236855782367,0.49906956480388287
6,0.36734522998818536,502,True,0.22156265334662345,0.6197057479446251,0.08764122268127206
7,0.4569730183449239,118,True,0.35453025676733074,0.3663225932275003,0.11949619621405178
8,0.20970067537383713,587,True,0.7096517631908908,0.1795442339569301,0.05501048309574969
9,0.1,912,True,0.1160046643039731,0.2208407846076166,0.7978438925794075
10,0.7462391892395894,64,False,0.40579770459210696,0.45735094302953794,0.2732079847674036
11,0.6583129698290452,315,True,0.01,0.17901318644967093,0.6454177963584216
12,0.44599070385450373,679,True,0.32672678296839547,0.3139157798879212,0.30717863196544387
13,0.5258624567447656,857,True,0.402143959272848,0.18354499086656811,0.2651880192424286
14,0.1246684612195712,779,True,0.16501666975693757,0.1945442678269298,0.6457105212546589
15,0.4034956881574591,32,True,0.3526545965448986,0.4737991695213747,0.1894657870316072
16,0.35576073697364896,907,True,0.290264900370181,0.2756635214215313,0.37618159844433735
17,0.943553388713749,930,True,0.19653559642970328,0.23281110195017474,0.803254095852539
18,0.548911646483413,962,True,0.07310184519940553,0.2726090144157613,0.5009380792169043
19,0.28864344585537033,629,False,0.6362945480884895,0.14198322229160282,0.2505892298301975
20,0.31887371417653704,186,True,0.11585196582389501,0.7459302710170929,0.01
21,0.46837898197990674,400,True,0.3346132895736569,0.3991185130279582,0.20578289242113568
22,0.33537358323303557,82,True,0.10258283394567054,0.07197813826309099,0.5810345915851687
23,0.588395740292295,251,True,0.16769267356073986,0.7341307812233852,0.0865019323582737
24,0.3804281653446764,160,False,0.3911569688306898,0.7028306234228927,0.01
25,0.7463862290141101,187,True,0.1842641006672287,0.12143619119077223,0.7487289979828722
26,0.3127332533947066,981,False,0.22739591849916635,0.7317409452063114,0.18413692583495989
27,0.22132908147813207,414,False,0.46448540818774986,0.28760974008181117,0.2990134036266929
28,0.11513574485038303,909,True,0.48374890587779507,0.34213044331365283,0.1945577486424447
29,0.23988442295194007,507,True,0.21725095231031538,0.5753952407561089,0.20810887979697992
30,0.26719064776704826,409,False,0.7199536843625796,0.25900097608588574,0.1593626051716301
31,0.4424518698501162,475,True,0.42566873402612915,0.019265822760378137,0.45652970678562
32,0.20034367870720932,703,True,0.6483043595308317,0.16865458992218996,0.11965305458006138
33,0.6929366583300225,651,True,0.6847420664015247,0.01,0.1695587526951669
34,0.5555403177160728,370,True,0.4380320717830323,0.35657105644526604,0.4633863969821911
35,0.6255681258597181,250,True,0.11656014175775906,0.29077293749834754,0.7456546194101036
36,0.7965829333645362,637,True,0.26205758249697675,0.18891981379366432,0.5990898854846848
37,0.458757742196377,365,True,0.6833492544813944,0.10150174561350833,0.01
38,0.2140739842184048,626,True,0.08865019152555408,0.22778377619316506,0.6678529035152727
39,0.6240470395478309,625,True,0.3885933215408412,0.7441053207455502,0.09194700942839135
40,0.832871850755912,11,True,0.2728878556148658,0.3138251214250517,0.4728169481666783
41,0.8459047425141446,481,True,0.15423766370701247,0.21535650866751507,0.765413698170593
42,0.32882133623074716,290,True,0.11998449128247132,0.6969988619244458,0.08650398160017005
43,0.3349082699314628,602,True,0.30425836818592045,0.40041540439196915,0.29636338040151267
44,0.6442710846155224,494,True,0.3038848684198873,0.17505085338939733,0.38863567073020366
45,0.2308281736523562,459,True,0.8130960921543584,0.1796147380390373,0.10199741013242186
46,0.1,998,False,0.3333552745521565,0.43062119130115295,0.12993253497729446
47,0.1926553829923643,991,True,0.42212301538956293,0.3990262324795681,0.2765288917055002
48,0.6898668577207462,370,True,0.8329909381711942,0.2915297431376762,0.01
49,0.527039513903951,569,True,0.33511126601956953,0.4720338448862371,0.11688753821008918
50,0.9348167084907397,376,True,0.26162630586967883,0.29478765082791414,0.5477605409677087
51,0.5292050364854514,276,True,0.3406382274949232,0.21768208264464378,0.25517720957625795
52,0.5290420910268933,549,True,0.12780065959390735,0.23220247151399054,0.785858059881181
53,0.6044841456512164,732,True,0.44543388271957296,0.3290234815633535,0.21075931821511656
54,0.5957623052241092,462,True,0.2041018033359311,0.4189636102424157,0.339478127087382
55,0.6512548660403465,116,True,0.17757798813655212,0.4603930463184447,0.37672761908068836
56,0.32399502540336445,160,True,0.8176175246937772,0.1701265300918329,0.06789613135995232
57,0.7905181615326498,761,False,0.40951745876525214,0.48630296090405495,0.23981974678517945
58,0.19820165955715513,949,True,0.1782552230186464,0.389754617409411,0.3101449247273762
59,0.576523461513255,821,True,0.5802760782773908,0.0804548059533453,0.06211938066562877
60,0.15159962399777194,198,True,0.37617070139458053,0.701290293641937,0.07781328701244054
61,0.8176368318384701,77,True,0.5770771744745757,0.3223586883571718,0.0834636153688346
62,0.6772349434230155,133,False,0.2648226640655396,0.32968152525639355,0.4006177536949985
63,0.2477929130500871,117,False,0.27731306520097254,0.6371753094403177,0.03748187181025113
64,0.24760420280253143,377,True,0.4513022383869733,0.23874071996967366,0.15070629382116849
65,0.3651119762886478,872,True,0.8077566460367911,0.374347435966679,0.13095439953826563
66,0.1,830,True,0.01,0.2464314569447115,0.34635111690305787
67,0.43763859591233617,383,True,0.3177103633113731,0.4789507716818978,0.10240391412276834
68,0.6101199154599681,49,True,0.4427913545342194,0.4031338682538367,0.18827403049730643
69,0.625351721398683,354,True,0.29576581681965647,0.3178039311187194,0.29881681729657295
70,0.8786031923605306,251,True,0.3432829751492642,0.45287198208382956,0.14938728140732693
71,0.2567983426147272,138,True,0.1859467539768042,0.33938141723375914,0.6173341983446909
72,0.5587085409899155,151,True,0.770387599605695,0.14756621905443176,0.01
73,0.6847776325116469,363,True,0.41237817769825985,0.3114678229613801,0.2121266379977872
74,0.530752627606326,164,True,0.02601739328640841,0.3397578740403825,0.8062698966324975
75,0.7934994843395795,900,False,0.6538471918057172,0.35220983685583257,0.10218387968650507
76,0.5677716143426521,762,True,0.785540139338578,0.3068257318563829,0.01
77,0.5590259101480527,44,True,0.4186399653088221,0.4533043709438044,0.29420620465308944
78,0.8466146068393348,198,True,0.12000173098285949,0.7824954796154346,0.06366919605505386
79,0.457740933364198,746,True,0.341179811755121,0.5507310215132577,0.06899826639151439
80,0.5242824443950432,735,True,0.37404737440054,0.31588011900576307,0.34456552642510846
